id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_demande_appro_user,demande_appro_user,model_demande_appro,stock.group_stock_user,1,1,1,1

access_demande_appro_manager,demande_appro_manager,model_demande_appro,stock.group_stock_manager,1,1,1,1

access_appro_lines_user,appro_lines_user,model_appro_lines,stock.group_stock_user,1,1,1,1

access_appro_lines_manager,appro_lines_manager,model_appro_lines,stock.group_stock_manager,1,1,1,1

access_stock_inventory_appro_user,stock_inventory_appro_user,model_stock_inventory,mya_shop.group_appro_user,1,1,1,1

access_stock_inventory_appro_manager,stock_inventory_appro_manager,model_stock_inventory,mya_shop.group_appro_manager,1,1,1,1



access_demande_appro_user1,demande_appro_user1,model_demande_appro,mya_shop.group_appro_user,1,1,1,1

access_demande_appro_manager1,demande_appro_manager1,model_demande_appro,mya_shop.group_appro_manager,1,1,1,1

access_appro_lines_user1,appro_lines_user1,model_appro_lines,mya_shop.group_appro_user,1,1,1,1

access_appro_lines_manager1,appro_lines_manager1,model_appro_lines,mya_shop.group_appro_manager,1,1,1,1

access_stock_inventory_line_user,stock_inventory_line_user,model_stock_inventory_line,mya_shop.group_appro_user,1,1,1,1

access_stock_inventory_line_manager,stock_inventory_line,model_stock_inventory_line,mya_shop.group_appro_manager,1,1,1,1
access_demande_appro_manager,demande_appro_manager,model_demande_appro,stock.group_stock_manager,1,1,1,1


access_versement_quotidien_manager,versement_quotidien_manager,model_versement_quotidien,mya_shop.group_appro_manager,1,1,1,1
access_detail_versement_manager,detail_versement_manager,model_detail_versement,mya_shop.group_appro_manager,1,1,1,1
access_detail_stock_manager,detail_stock_manager,model_detail_stock,mya_shop.group_appro_manager,1,1,1,1
access_detail_depense_manager,detail_depense_manager,model_detail_depense,mya_shop.group_appro_manager,1,1,1,1

access_versement_quotidien_compta_user,versement_quotidien_compta_user,model_versement_quotidien,mya_shop.group_compta_user,1,1,1,1

access_detail_versement_compta_user,detail_versement_compta_user,model_detail_versement,mya_shop.group_compta_user,1,1,1,1

access_detail_stock_compta_user,detail_stock_compta_user,model_detail_stock,mya_shop.group_compta_user,1,1,1,1

access_detail_depense_compta_user,detail_depense_compta_user,model_detail_depense,mya_shop.group_compta_user,1,1,1,1

access_demande_retrait_produit_manager,demande_retrait_produit_manager,model_demande_retrait_produit,mya_shop.group_appro_manager,1,1,1,1

access_demande_retrait_produit_appro_user,demande_retrait_produit_appro_user,model_demande_retrait_produit,mya_shop.group_appro_user,1,1,1,1

access_demande_retrait_produit_line_appro_user,demande_retrait_produit_line_appro_user,model_demande_retrait_produit_line,mya_shop.group_appro_user,1,1,1,1

access_demande_retrait_produit_line_appro_manager,demande_retrait_produit_line_appro_manager,model_demande_retrait_produit_line,mya_shop.group_appro_manager,1,1,1,1


access_prestation_group_esthetique_user,prestation_group_esthetique_user,model_prestation,mya_shop.group_esthetique_user,1,1,1,1

access_seance_group_esthetique_user,seance_group_esthetique_user,model_prestation_seance,mya_shop.group_esthetique_user,1,1,1,1
